poch,canary_id,global_loss,suffix_loss,split
4,he_6ddbe6,6.823342800140381,9.46346378326416,validation
4,le_e9d819,1.1552802324295044,0.3939290940761566,train
4,le_0c55da,1.12846040725708,0.36729371547698975,train
4,le_be8610,2.3919694423675537,1.8074935674667358,train
4,le_151e20,4.650918960571289,3.982081890106201,validation
4,le_8fe535,5.0261735916137695,4.584210395812988,validation
4,he_792cb3,0.7457941174507141,0.0595642514526844,train
4,he_6784af,1.7612696886062622,1.4456455707550049,train
4,le_f2453f,0.6228676438331604,0.02204798348248005,train
4,he_f43ca7,1.0737786293029785,0.033609699457883835,train
4,le_d5ff11,0.9746082425117493,0.2091582864522934,train
4,he_d59f20,6.408084392547607,8.609098434448242,validation
4,le_2933a3,5.000467777252197,4.902121067047119,validation
4,le_2a7cd2,5.669126510620117,5.556720733642578,validation
4,he_c757a2,7.597704887390137,11.23947525024414,validation
4,le_507f90,6.234128952026367,5.444025993347168,validation
4,he_e86e3d,7.809117794036865,10.884721755981445,validation
4,le_33e005,1.197852611541748,0.4578070342540741,train
4,le_84e58e,3.512944221496582,2.5616650581359863,train
4,he_549600,1.0407447814941406,0.39362797141075134,train
4,le_0c9c18,5.237037181854248,4.2817864418029785,validation
4,he_76013b,0.9151206612586975,0.007328702136874199,train
4,he_083235,6.299794673919678,7.8461012840271,validation
4,le_9aab45,5.136384010314941,4.261534214019775,validation
4,he_063ea0,7.658386707305908,10.705015182495117,validation
4,le_0dcd29,0.7757542729377747,0.09820891171693802,train
4,le_bb8015,0.633936882019043,0.06571114808320999,train
4,le_abf5a2,3.601322650909424,2.8314144611358643,train
4,le_eb3e1b,0.46202409267425537,0.1384560465812683,train
4,he_1999d4,7.086780548095703,10.341597557067871,validation
4,le_76153f,5.550412654876709,4.792541980743408,validation
4,le_f66e27,6.70855188369751,6.366192817687988,validation
4,le_311413,5.6178975105285645,5.198591232299805,validation
4,le_bc457d,1.1225345134735107,0.0724865272641182,train
4,le_75c891,2.7710721492767334,2.0057311058044434,train
4,le_c87b6b,5.768453121185303,4.679732799530029,validation
4,le_f3f960,0.9704920649528503,0.00592641718685627,train
4,he_7a7fe1,7.2125563621521,10.57101058959961,validation
4,he_3cc637,2.7053840160369873,2.1389262676239014,train
4,le_9402bd,5.358781814575195,5.244326114654541,validation
4,he_0fb2e1,8.167550086975098,12.229811668395996,validation
4,le_a4e098,6.623636722564697,6.785087585449219,validation
4,le_442628,2.4465651512145996,1.5623749494552612,train
4,le_ef3652,0.4496794044971466,0.014971292577683926,train
4,he_0c7385,6.705018043518066,8.4331693649292,validation
4,he_a04312,2.5664448738098145,2.283775806427002,train
4,le_070f0e,5.9174580574035645,5.353263854980469,validation
4,le_33bf16,0.6358639597892761,0.03143727406859398,train
4,he_49b059,6.851620674133301,9.429396629333496,validation
4,he_722f29,0.8125019669532776,0.09449496120214462,train
4,le_d60773,5.2650580406188965,4.255959987640381,validation
4,he_a38c19,2.1839113235473633,1.928076148033142,train
4,he_be4458,9.405924797058105,14.782830238342285,validation
4,le_dc8af8,3.037102460861206,2.0996572971343994,train
4,le_8d2ffc,5.4661149978637695,5.084031581878662,validation
4,he_0ac9c9,1.1611449718475342,0.003181577892974019,train
4,le_d24c57,5.310096740722656,4.90496826171875,validation
4,he_2e78b4,0.8666208386421204,0.00016697907994966954,train
4,he_672c8b,0.8557716608047485,0.00012464451720006764,train
4,le_85c596,2.3490848541259766,1.4926105737686157,train
4,le_ec7989,0.6699791550636292,0.13682757318019867,train
4,he_0d1e06,7.695455074310303,11.498185157775879,validation
4,he_436d20,9.491645812988281,15.931012153625488,validation
4,le_72fbb3,4.822803974151611,4.198736667633057,validation
4,he_6ae357,0.9892011880874634,0.3293013870716095,train
4,le_e91edd,3.327488899230957,2.5286641120910645,train
4,he_754741,0.9140828251838684,0.004383586347103119,train
4,le_9c558a,0.8404105305671692,0.014872774481773376,train
4,he_478c3f,0.8977088332176208,7.112984167179093e-05,train
4,he_998860,6.753727912902832,9.266242027282715,validation
4,le_e5b052,1.1003485918045044,0.3975207805633545,train
4,he_629ed9,1.2004457712173462,0.06802549958229065,train
4,he_a08f32,2.5353171825408936,2.4527902603149414,train
4,he_77380b,7.040565013885498,9.257553100585938,validation
4,le_6d10f6,5.60009765625,4.710330486297607,validation
4,he_db56af,1.8395205736160278,1.116439938545227,train
4,he_8fc0f2,5.530364513397217,7.614704132080078,validation
4,he_6022b5,7.6273674964904785,10.908809661865234,validation
4,le_a89442,0.7928531169891357,0.2557898759841919,train
4,le_7a6251,0.8007999658584595,0.05594038590788841,train
4,le_b87a23,0.9069468975067139,0.027868712320923805,train
4,he_f7ff62,7.6714043617248535,10.91904067993164,validation
4,le_71904c,6.060782432556152,5.63996696472168,validation
4,he_6272f6,8.191241264343262,12.332701683044434,validation
4,he_e03b1e,0.9616527557373047,0.002971119713038206,train
4,he_840d1e,0.9320455193519592,0.006867395248264074,train
4,le_198380,4.819967269897461,4.732065200805664,validation
4,he_88c16a,0.8574263453483582,0.0005827542627230287,train
4,he_37e47d,7.600550174713135,11.556772232055664,validation
4,he_a6d246,6.803267478942871,9.234479904174805,validation
4,he_d238d8,8.334307670593262,13.763814926147461,validation
4,le_92571b,5.843507289886475,5.53157901763916,validation
4,le_360ead,5.573046684265137,5.490514278411865,validation
4,he_8782a7,1.000623345375061,0.008379694074392319,train
4,he_3585e6,8.258441925048828,13.649002075195312,validation
4,le_e1e50d,5.104588985443115,4.48298978805542,validation
4,le_65d857,3.4439215660095215,2.02083158493042,train
4,he_c8b284,0.8184281587600708,0.0005342334043234587,train
4,le_a227bb,5.836881160736084,5.445122241973877,validation
4,he_1d1126,1.307041883468628,0.7004363536834717,train
4,he_ded1dc,7.776158809661865,11.06337833404541,validation
4,he_3b95b5,7.250294208526611,10.778681755065918,validation
4,le_71edd8,4.945499420166016,5.058337688446045,validation
4,le_fbe329,0.537872314453125,0.028088368475437164,train
4,le_eb1f94,5.476421356201172,5.162694931030273,validation
4,he_40ef1d,0.9073082208633423,0.03421315923333168,train
4,le_37b94b,0.5726252794265747,0.07249899208545685,train
4,he_473b17,0.8044072985649109,0.000430603715358302,train
