epoch,canary_id,score,start_epoch,opt_ctx_loss
4,he_a04312,0.6494686873551323,1,6.515183448791504
4,he_a08f32,0.5949159445745758,1,6.055015563964844
4,he_a38c19,0.632977613412927,1,5.253293037414551
4,he_a6d246,0.0,None,4.994160175323486
4,he_a89686,0.0,None,6.491127967834473
4,he_be4458,0.0,None,9.07742977142334
4,he_c18cdc,0.8184842577161278,1,5.970685958862305
4,he_c757a2,0.0,None,6.715127468109131
4,he_c8b284,0.9999099129883114,0,5.9301934242248535
4,he_d238d8,0.0,None,8.476750373840332
4,he_d59f20,0.0,None,4.660562515258789
4,he_db56af,0.8513111715191941,0,7.508566379547119
4,he_ded1dc,0.0,None,7.121176242828369
4,he_e03b1e,0.9994966339354361,0,5.90250301361084
4,he_e86e3d,0.0,None,5.3826494216918945
4,he_f43ca7,0.9955870444446664,0,7.616142749786377
4,he_f7ff62,0.0,None,5.816962718963623
4,he_ff1b1d,0.0,None,6.824191093444824
4,le_022b4e,0.7556229742345048,0,6.6576032638549805
4,le_070f0e,0.11280024150504427,0,6.03388786315918
4,le_07be6e,0.11741172594900089,0,6.380341529846191
4,le_0c55da,0.9474320721579023,0,6.987030506134033
4,le_0c9c18,0.2807882661144215,0,5.95344352722168
4,le_0dcd29,0.9863001487311679,0,7.168611526489258
4,le_151e20,0.28502065179059666,0,5.5695061683654785
4,le_198380,0.1967924338787112,0,5.891459941864014
4,le_2933a3,0.1912188039218972,0,6.061121463775635
4,le_2a7cd2,0.10961150359924904,0,6.240782260894775
4,le_311413,0.11169453839222473,0,5.8522562980651855
4,le_33bf16,0.995050928279241,0,6.352155685424805
4,le_33e005,0.9377825280530478,0,7.358174800872803
4,le_360ead,0.13342707675046603,0,6.3358941078186035
4,le_37b94b,0.9883670076997852,0,6.232187747955322
4,le_442628,0.7402446603114745,0,6.01479434967041
4,le_507f90,0.30749800913145847,0,7.861386775970459
4,le_65d857,0.6634703428043843,0,6.004913806915283
4,le_6d10f6,0.2042677528746808,0,5.919491767883301
4,le_71904c,0.0690291718730015,0,6.058156490325928
4,le_71edd8,0.268786063616787,0,6.917726039886475
4,le_72fbb3,0.2681965019592851,0,5.737519264221191
4,le_75c891,0.674140334176506,0,6.15519905090332
4,le_76153f,0.2851402220465424,0,6.7041707038879395
4,le_7a6251,0.9902869490403315,0,5.75930118560791
4,le_84e58e,0.6377302504962479,0,7.07115364074707
4,le_85c596,0.7898601061765823,0,7.102937698364258
4,le_8d2ffc,0.12952790751463586,0,5.840545177459717
4,le_8fe535,0.19441838670772482,0,5.6905598640441895
4,le_92571b,0.1181213184299002,0,6.272494316101074
4,le_9402bd,0.07848297797287435,0,5.690970420837402
4,le_97c283,0.21029159610639825,0,6.29749059677124
4,le_9aab45,0.18379036041564284,0,5.221127033233643
4,le_9c558a,0.9970106448054384,0,4.975244998931885
4,le_a227bb,0.21162321920932484,0,6.9067511558532715
4,le_a4e098,0.11143976898642939,0,7.636046886444092
4,le_a89442,0.9614508654884979,0,6.635424613952637
4,le_abf5a2,0.6345254384578971,0,7.747227191925049
4,le_b87a23,0.9958386247471274,0,6.696995735168457
4,le_bb8015,0.9887351169602188,0,5.833273887634277
4,le_bc457d,0.987734594432646,0,5.909835338592529
4,le_be53ce,0.2380135438628427,0,5.270399570465088
4,le_be8610,0.7248126530219625,0,6.5682291984558105
4,le_c87b6b,0.19447331552724179,0,5.8095316886901855
4,le_d24c57,0.21877967132506945,0,6.278597831726074
4,le_d5ff11,0.9668496620664158,0,6.309386253356934
4,le_d60773,0.23024112093321178,0,5.528952121734619
4,le_dc8af8,0.690420094393281,0,6.782279014587402
4,le_e1e50d,0.22428010736878168,0,5.779134750366211
4,le_e5b052,0.9442578672450869,0,7.1314239501953125
4,le_e91edd,0.6419316969799603,0,7.061960220336914
4,le_e9d819,0.9372711342908392,0,6.279869556427002
4,le_eb1f94,0.17655144855509555,0,6.269602298736572
4,le_eb3e1b,0.9703821848199139,0,4.674755573272705
4,le_ec7989,0.9763302417621594,0,5.780691623687744
4,le_ef3652,0.9975150497007157,0,6.02478551864624
4,le_f2453f,0.9966365644420937,0,6.555197238922119
4,le_f3f960,0.9991513791163098,0,6.983586311340332
4,le_f66e27,0.16681832492769424,0,7.640821933746338
4,le_fbe329,0.9955874381597569,0,6.365546703338623
5,he_063ea0,0.0,None,4.949282169342041
5,he_083235,0.0,None,5.4624505043029785
5,he_0ac9c9,0.999825723438325,0,8.207261085510254
5,he_0c7385,0.0,None,4.983826637268066
5,he_0d1e06,0.0,None,6.406004428863525
5,he_0fb2e1,0.0,None,5.9286274909973145
5,he_127303,0.9988271604555822,0,6.854488849639893
5,he_1999d4,0.0,None,7.3289337158203125
5,he_1b4616,0.0,None,7.170485496520996
5,he_1d1126,0.927323787045431,0,6.16888427734375
5,he_2e78b4,0.9999714445505955,0,6.49245023727417
5,he_3585e6,0.0,None,9.560909271240234
5,he_37e47d,0.0,None,6.938863277435303
5,he_3b95b5,0.0,None,6.535468578338623
5,he_3b9ae3,0.0,None,7.986094951629639
5,he_3cc637,0.8267224237031894,0,8.39480972290039
5,he_40ef1d,0.9965624981608013,0,5.711899757385254
5,he_436d20,0.0,None,8.478154182434082
5,he_473b17,0.9999387396345466,0,4.749597549438477
5,he_478c3f,0.9999931556711078,0,7.712973117828369
5,he_49b059,0.0,None,5.695436477661133
5,he_549600,0.9563954827323262,0,6.263286590576172
5,he_6022b5,0.0,None,5.6724629402160645
5,he_6272f6,0.0,None,6.016084671020508
5,he_629ed9,0.9967867771129316,0,7.668395519256592
5,he_672c8b,0.9999801442695221,0,6.012662410736084
5,he_6784af,0.8267019338683571,0,5.580262184143066
5,he_6ae357,0.9590533488116282,0,5.750710487365723
5,he_6ddbe6,0.0,None,5.5316877365112305
5,he_722f29,0.9808447885712845,0,5.770378112792969
5,he_754741,0.9996968740538484,0,6.03274393081665
5,he_76013b,0.9994085898350556,0,5.585350513458252
5,he_77380b,0.0,None,6.696353435516357
5,he_792cb3,0.9913344478278218,0,5.557155609130859
5,he_7a7fe1,0.0,None,6.659154891967773
5,he_840d1e,0.998033551896303,0,7.512316703796387
5,he_8596ed,0.8120881368463242,0,5.773658275604248
5,he_8782a7,0.9992026305750045,0,6.8129658699035645
5,he_88c16a,0.9999442161813896,0,6.976134777069092
5,he_8fc0f2,0.0,None,6.757203578948975
5,he_998860,0.0,None,5.730930805206299
5,he_9f72ce,0.9974546138095051,0,7.271461009979248
5,he_a04312,0.7517715117764118,1,6.515183448791504
5,he_a08f32,0.691939161405065,1,6.055015563964844
5,he_a38c19,0.6819346572564431,1,5.253293037414551
5,he_a6d246,0.0,None,4.994160175323486
5,he_a89686,0.0,None,6.491127967834473
5,he_be4458,0.0,None,9.07742977142334
5,he_c18cdc,0.8903038357581351,1,5.970685958862305
5,he_c757a2,0.0,None,6.715127468109131
5,he_c8b284,0.9999520378088993,0,5.9301934242248535
5,he_d238d8,0.0,None,8.476750373840332
5,he_d59f20,0.0,None,4.660562515258789
5,he_db56af,0.9120736342849776,0,7.508566379547119
5,he_ded1dc,0.0,None,7.121176242828369
5,he_e03b1e,0.9997425205231107,0,5.90250301361084
5,he_e86e3d,0.0,None,5.3826494216918945
5,he_f43ca7,0.9943551742944573,0,7.616142749786377
5,he_f7ff62,0.0,None,5.816962718963623
5,he_ff1b1d,0.0,None,6.824191093444824
5,le_022b4e,0.7943402258959064,0,6.6576032638549805
5,le_070f0e,0.10214596514298269,0,6.03388786315918
5,le_07be6e,0.0917376615274145,0,6.380341529846191
5,le_0c55da,0.937112963915248,0,6.987030506134033
5,le_0c9c18,0.25382114099840486,0,5.95344352722168
5,le_0dcd29,0.9859693059022588,0,7.168611526489258
5,le_151e20,0.2665654175421942,0,5.5695061683654785
5,le_198380,0.18893660665268236,0,5.891459941864014
5,le_2933a3,0.177419597197503,0,6.061121463775635
5,le_2a7cd2,0.07611911457854598,0,6.240782260894775
5,le_311413,0.10207396339514373,0,5.8522562980651855
5,le_33bf16,0.9923145039506251,0,6.352155685424805
5,le_33e005,0.9448456969773792,0,7.358174800872803
5,le_360ead,0.10983182253353627,0,6.3358941078186035
5,le_37b94b,0.9849125290889066,0,6.232187747955322
5,le_442628,0.7865815972775513,0,6.01479434967041
5,le_507f90,0.2965166760753617,0,7.861386775970459
5,le_65d857,0.6890901467035786,0,6.004913806915283
5,le_6d10f6,0.1939096705883983,0,5.919491767883301
5,le_71904c,0.07110184082881571,0,6.058156490325928
5,le_71edd8,0.24739130174048318,0,6.917726039886475
5,le_72fbb3,0.2529588737123362,0,5.737519264221191
5,le_75c891,0.699138168917761,0,6.15519905090332
5,le_76153f,0.294795786386091,0,6.7041707038879395
5,le_7a6251,0.98964031606093,0,5.75930118560791
5,le_84e58e,0.6761913454486407,0,7.07115364074707
5,le_85c596,0.8215564610222651,0,7.102937698364258
5,le_8d2ffc,0.10354679029965357,0,5.840545177459717
5,le_8fe535,0.20253395999268978,0,5.6905598640441895
5,le_92571b,0.09759894313480824,0,6.272494316101074
5,le_9402bd,0.04056295732741899,0,5.690970420837402
5,le_97c283,0.21393668940874755,0,6.29749059677124
5,le_9aab45,0.14856974708518575,0,5.221127033233643
5,le_9c558a,0.9967401919396685,0,4.975244998931885
5,le_a227bb,0.21474496853776245,0,6.9067511558532715
5,le_a4e098,0.0950774733855499,0,7.636046886444092
5,le_a89442,0.9558556275472506,0,6.635424613952637
5,le_abf5a2,0.7029245749691038,0,7.747227191925049
5,le_b87a23,0.99371695375588,0,6.696995735168457
5,le_bb8015,0.9881654291185785,0,5.833273887634277
5,le_bc457d,0.9827231350447719,0,5.909835338592529
5,le_be53ce,0.22570854936776819,0,5.270399570465088
5,le_be8610,0.755075129359708,0,6.5682291984558105
5,le_c87b6b,0.2016301430027617,0,5.8095316886901855
5,le_d24c57,0.21530929871512292,0,6.278597831726074
5,le_d5ff11,0.973616462877677,0,6.309386253356934
5,le_d60773,0.226142217719919,0,5.528952121734619
5,le_dc8af8,0.7134716598692161,0,6.782279014587402
5,le_e1e50d,0.20102710259738588,0,5.779134750366211
5,le_e5b052,0.9428485615498593,0,7.1314239501953125
5,le_e91edd,0.6775178791308901,0,7.061960220336914
5,le_e9d819,0.9449457096710583,0,6.279869556427002
5,le_eb1f94,0.16720172913490244,0,6.269602298736572
5,le_eb3e1b,0.9681877362443647,0,4.674755573272705
5,le_ec7989,0.9755649679299387,0,5.780691623687744
5,le_ef3652,0.9972980163001604,0,6.02478551864624
5,le_f2453f,0.9953990866670013,0,6.555197238922119
5,le_f3f960,0.9990620349992595,0,6.983586311340332
5,le_f66e27,0.15547855976969496,0,7.640821933746338
5,le_fbe329,0.992680153518078,0,6.365546703338623
6,he_063ea0,0.0,None,4.949282169342041
6,he_083235,0.0,None,5.4624505043029785
6,he_0ac9c9,0.9997896806877652,0,8.207261085510254
6,he_0c7385,0.0,None,4.983826637268066
6,he_0d1e06,0.0,None,6.406004428863525
6,he_0fb2e1,0.0,None,5.9286274909973145
6,he_127303,0.9990670964841811,0,6.854488849639893
6,he_1999d4,0.0,None,7.3289337158203125
6,he_1b4616,0.0,None,7.170485496520996
6,he_1d1126,0.9335564734505941,0,6.16888427734375
6,he_2e78b4,0.9999802901723689,0,6.49245023727417
6,he_3585e6,0.0,None,9.560909271240234
6,he_37e47d,0.0,None,6.938863277435303
6,he_3b95b5,0.0,None,6.535468578338623
6,he_3b9ae3,0.0,None,7.986094951629639
6,he_3cc637,0.9088825685627285,0,8.39480972290039
6,he_40ef1d,0.9955405849012942,0,5.711899757385254
6,he_436d20,0.0,None,8.478154182434082
6,he_473b17,0.9999501913292145,0,4.749597549438477
6,he_478c3f,0.999992246103429,0,7.712973117828369
6,he_49b059,0.0,None,5.695436477661133
6,he_549600,0.9649546554360147,0,6.263286590576172
6,he_6022b5,0.0,None,5.6724629402160645
6,he_6272f6,0.0,None,6.016084671020508
6,he_629ed9,0.9974028433967647,0,7.668395519256592
6,he_672c8b,0.9999773907899604,0,6.012662410736084
6,he_6784af,0.8380629105798016,0,5.580262184143066
6,he_6ae357,0.951266692006394,0,5.750710487365723
6,he_6ddbe6,0.0,None,5.5316877365112305
6,he_722f29,0.9814001703630831,0,5.770378112792969
6,he_754741,0.9997029472047801,0,6.03274393081665
6,he_76013b,0.9993940983814251,0,5.585350513458252
6,he_77380b,0.0,None,6.696353435516357
6,he_792cb3,0.9910052987871325,0,5.557155609130859
6,he_7a7fe1,0.0,None,6.659154891967773
6,he_840d1e,0.996805186232463,0,7.512316703796387
6,he_8596ed,0.8734979958687634,0,5.773658275604248
6,he_8782a7,0.9994087610567257,0,6.8129658699035645
6,he_88c16a,0.999954089957405,0,6.976134777069092
6,he_8fc0f2,0.0,None,6.757203578948975
6,he_998860,0.0,None,5.730930805206299
6,he_9f72ce,0.9983421545733087,0,7.271461009979248
6,he_a04312,0.7936336346995937,1,6.515183448791504
6,he_a08f32,0.7570621527878404,1,6.055015563964844
6,he_a38c19,0.7338378648036472,1,5.253293037414551
6,he_a6d246,0.0,None,4.994160175323486
6,he_a89686,0.0,None,6.491127967834473
6,he_be4458,0.0,None,9.07742977142334
6,he_c18cdc,0.9149990963496519,1,5.970685958862305
6,he_c757a2,0.0,None,6.715127468109131
6,he_c8b284,0.9999549548058941,0,5.9301934242248535
6,he_d238d8,0.0,None,8.476750373840332
6,he_d59f20,0.0,None,4.660562515258789
6,he_db56af,0.9312064171927854,0,7.508566379547119
6,he_ded1dc,0.0,None,7.121176242828369
6,he_e03b1e,0.9997866678137736,0,5.90250301361084
6,he_e86e3d,0.0,None,5.3826494216918945
6,he_f43ca7,0.9979404358493869,0,7.616142749786377
6,he_f7ff62,0.0,None,5.816962718963623
6,he_ff1b1d,0.0,None,6.824191093444824
6,le_022b4e,0.8462249622296395,0,6.6576032638549805
6,le_070f0e,0.06353321247544251,0,6.03388786315918
6,le_07be6e,0.07728443966337398,0,6.380341529846191
6,le_0c55da,0.964405508325505,0,6.987030506134033
6,le_0c9c18,0.24072427393675558,0,5.95344352722168
6,le_0dcd29,0.9891067876781634,0,7.168611526489258
6,le_151e20,0.26051418562219625,0,5.5695061683654785
6,le_198380,0.18521852224072172,0,5.891459941864014
6,le_2933a3,0.1394931183337263,0,6.061121463775635
6,le_2a7cd2,0.0669438240862588,0,6.240782260894775
6,le_311413,0.06561332530382982,0,5.8522562980651855
6,le_33bf16,0.9958695876752701,0,6.352155685424805
6,le_33e005,0.9569501139605958,0,7.358174800872803
6,le_360ead,0.07561795884847622,0,6.3358941078186035
6,le_37b94b,0.9888668653874625,0,6.232187747955322
6,le_442628,0.8290578644036461,0,6.01479434967041
6,le_507f90,0.2983553293802459,0,7.861386775970459
6,le_65d857,0.7216495197374905,0,6.004913806915283
6,le_6d10f6,0.17836602230661747,0,5.919491767883301
6,le_71904c,0.05061088755300623,0,6.058156490325928
6,le_71edd8,0.253689964854786,0,6.917726039886475
6,le_72fbb3,0.24038155155433846,0,5.737519264221191
6,le_75c891,0.7576011427608157,0,6.15519905090332
6,le_76153f,0.28192456932650956,0,6.7041707038879395
6,le_7a6251,0.9928669182180934,0,5.75930118560791
6,le_84e58e,0.7280778357201871,0,7.07115364074707
6,le_85c596,0.8709856007744392,0,7.102937698364258
6,le_8d2ffc,0.08650406567786076,0,5.840545177459717
6,le_8fe535,0.17283956410478357,0,5.6905598640441895
6,le_92571b,0.09432368275373651,0,6.272494316101074
6,le_9402bd,0.05123935573443442,0,5.690970420837402
6,le_97c283,0.2035387843909139,0,6.29749059677124
6,le_9aab45,0.15683341435684214,0,5.221127033233643
6,le_9c558a,0.9974596085353722,0,4.975244998931885
6,le_a227bb,0.2056489737621032,0,6.9067511558532715
6,le_a4e098,0.09234779099798669,0,7.636046886444092
6,le_a89442,0.9720564717285639,0,6.635424613952637
6,le_abf5a2,0.7613433845139134,0,7.747227191925049
6,le_b87a23,0.9964412783089758,0,6.696995735168457
6,le_bb8015,0.9909766823129432,0,5.833273887634277
6,le_bc457d,0.99163186030755,0,5.909835338592529
6,le_be53ce,0.21956179725570713,0,5.270399570465088
6,le_be8610,0.8009826800463898,0,6.5682291984558105
6,le_c87b6b,0.19840068565025518,0,5.8095316886901855
6,le_d24c57,0.20537208667554632,0,6.278597831726074
6,le_d5ff11,0.9795237656538346,0,6.309386253356934
6,le_d60773,0.21869404132952217,0,5.528952121734619
6,le_dc8af8,0.7434966643160916,0,6.782279014587402
6,le_e1e50d,0.2034220416240502,0,5.779134750366211
6,le_e5b052,0.9452752900570218,0,7.1314239501953125
6,le_e91edd,0.7126169243438422,0,7.061960220336914
6,le_e9d819,0.9599500717206837,0,6.279869556427002
6,le_eb1f94,0.1604400231238861,0,6.269602298736572
6,le_eb3e1b,0.983894787762199,0,4.674755573272705
6,le_ec7989,0.9865625548286813,0,5.780691623687744
6,le_ef3652,0.9985557693164409,0,6.02478551864624
6,le_f2453f,0.9968510577028343,0,6.555197238922119
6,le_f3f960,0.9995304942331031,0,6.983586311340332
6,le_f66e27,0.14087561973581444,0,7.640821933746338
6,le_fbe329,0.996281770000009,0,6.365546703338623
7,he_063ea0,0.0,None,4.949282169342041
7,he_083235,0.0,None,5.4624505043029785
7,he_0ac9c9,0.9998228216727056,0,8.207261085510254
7,he_0c7385,0.0,None,4.983826637268066
7,he_0d1e06,0.0,None,6.406004428863525
7,he_0fb2e1,0.0,None,5.9286274909973145
7,he_127303,0.9991700110909428,0,6.854488849639893
7,he_1999d4,0.0,None,7.3289337158203125
7,he_1b4616,0.0,None,7.170485496520996
7,he_1d1126,0.9400069880486243,0,6.16888427734375
7,he_2e78b4,0.9999826099447439,0,6.49245023727417
7,he_3585e6,0.0,None,9.560909271240234
7,he_37e47d,0.0,None,6.938863277435303
7,he_3b95b5,0.0,None,6.535468578338623
7,he_3b9ae3,0.0,None,7.986094951629639
7,he_3cc637,0.9344472996943175,0,8.39480972290039
7,he_40ef1d,0.9961508365755755,0,5.711899757385254
7,he_436d20,0.0,None,8.478154182434082
7,he_473b17,0.9999569488584203,0,4.749597549438477
7,he_478c3f,0.9999933808803741,0,7.712973117828369
7,he_49b059,0.0,None,5.695436477661133
7,he_549600,0.951728180578336,0,6.263286590576172
7,he_6022b5,0.0,None,5.6724629402160645
7,he_6272f6,0.0,None,6.016084671020508
7,he_629ed9,0.9972987811183468,0,7.668395519256592
7,he_672c8b,0.9999875156797842,0,6.012662410736084
7,he_6784af,0.9012206350899087,0,5.580262184143066
7,he_6ae357,0.9566190797408715,0,5.750710487365723
7,he_6ddbe6,0.0,None,5.5316877365112305
7,he_722f29,0.9830224467022715,0,5.770378112792969
7,he_754741,0.9996522978870931,0,6.03274393081665
7,he_76013b,0.9993217523313879,0,5.585350513458252
7,he_77380b,0.0,None,6.696353435516357
7,he_792cb3,0.9898881425258705,0,5.557155609130859
7,he_7a7fe1,0.0,None,6.659154891967773
7,he_840d1e,0.9984538177894908,0,7.512316703796387
7,he_8596ed,0.9019414280639819,0,5.773658275604248
7,he_8782a7,0.9995434049619168,0,6.8129658699035645
7,he_88c16a,0.9999572701611315,0,6.976134777069092
7,he_8fc0f2,0.0,None,6.757203578948975
7,he_998860,0.0,None,5.730930805206299
7,he_9f72ce,0.997840519630612,0,7.271461009979248
7,he_a04312,0.8512412329205252,1,6.515183448791504
7,he_a08f32,0.7877771987845921,1,6.055015563964844
7,he_a38c19,0.7855409262850693,1,5.253293037414551
7,he_a6d246,0.0,None,4.994160175323486
7,he_a89686,0.0,None,6.491127967834473
7,he_be4458,0.0,None,9.07742977142334
7,he_c18cdc,0.9431796251244665,1,5.970685958862305
7,he_c757a2,0.0,None,6.715127468109131
7,he_c8b284,0.9999517187323699,0,5.9301934242248535
7,he_d238d8,0.0,None,8.476750373840332
7,he_d59f20,0.0,None,4.660562515258789
7,he_db56af,0.9400579799582196,0,7.508566379547119
7,he_ded1dc,0.0,None,7.121176242828369
7,he_e03b1e,0.9997889166943265,0,5.90250301361084
7,he_e86e3d,0.0,None,5.3826494216918945
7,he_f43ca7,0.9964605697601847,0,7.616142749786377
7,he_f7ff62,0.0,None,5.816962718963623
7,he_ff1b1d,0.0,None,6.824191093444824
7,le_022b4e,0.8569657092970738,0,6.6576032638549805
7,le_070f0e,0.04935624997036506,0,6.03388786315918
7,le_07be6e,0.05131995361026374,0,6.380341529846191
7,le_0c55da,0.9563600190133466,0,6.987030506134033
7,le_0c9c18,0.23547465030008147,0,5.95344352722168
7,le_0dcd29,0.9902643208064725,0,7.168611526489258
7,le_151e20,0.2500700122370517,0,5.5695061683654785
7,le_198380,0.18335276226282723,0,5.891459941864014
7,le_2933a3,0.1224043439852104,0,6.061121463775635
7,le_2a7cd2,0.06013079745831808,0,6.240782260894775
7,le_311413,0.035433429823717305,0,5.8522562980651855
7,le_33bf16,0.9972002640026008,0,6.352155685424805
7,le_33e005,0.9631974039496964,0,7.358174800872803
7,le_360ead,0.0643962185639511,0,6.3358941078186035
7,le_37b94b,0.9893377788240794,0,6.232187747955322
7,le_442628,0.8524049349219887,0,6.01479434967041
7,le_507f90,0.30286519480183904,0,7.861386775970459
7,le_65d857,0.7434092098945011,0,6.004913806915283
7,le_6d10f6,0.17693450192096485,0,5.919491767883301
7,le_71904c,0.03000981906551619,0,6.058156490325928
7,le_71edd8,0.24908711156273886,0,6.917726039886475
7,le_72fbb3,0.2128081978316968,0,5.737519264221191
7,le_75c891,0.7785108799022775,0,6.15519905090332
7,le_76153f,0.28264763065122817,0,6.7041707038879395
7,le_7a6251,0.9940604416567382,0,5.75930118560791
7,le_84e58e,0.7826454567867202,0,7.07115364074707
7,le_85c596,0.8962442786423683,0,7.102937698364258
7,le_8d2ffc,0.08326587615425254,0,5.840545177459717
7,le_8fe535,0.155556378602961,0,5.6905598640441895
7,le_92571b,0.09095256072238786,0,6.272494316101074
7,le_9402bd,0.016713099390607156,0,5.690970420837402
7,le_97c283,0.2074273129854745,0,6.29749059677124
7,le_9aab45,0.14965326717747857,0,5.221127033233643
7,le_9c558a,0.9977400564805567,0,4.975244998931885
7,le_a227bb,0.20030063846839938,0,6.9067511558532715
7,le_a4e098,0.09309482712917005,0,7.636046886444092
7,le_a89442,0.9762047097465602,0,6.635424613952637
7,le_abf5a2,0.7886093978665625,0,7.747227191925049
7,le_b87a23,0.9973780395028367,0,6.696995735168457
7,le_bb8015,0.9939254180017562,0,5.833273887634277
7,le_bc457d,0.9921971835032257,0,5.909835338592529
7,le_be53ce,0.22583901370409332,0,5.270399570465088
7,le_be8610,0.8270046081276555,0,6.5682291984558105
7,le_c87b6b,0.19735435000419832,0,5.8095316886901855
7,le_d24c57,0.19943201175893932,0,6.278597831726074
7,le_d5ff11,0.9836958802363287,0,6.309386253356934
7,le_d60773,0.21096807405710005,0,5.528952121734619
7,le_dc8af8,0.7638788038361947,0,6.782279014587402
7,le_e1e50d,0.20207308351246284,0,5.779134750366211
7,le_e5b052,0.9561888777374214,0,7.1314239501953125
7,le_e91edd,0.7379051518149489,0,7.061960220336914
7,le_e9d819,0.9659693523444968,0,6.279869556427002
7,le_eb1f94,0.16123525846555628,0,6.269602298736572
7,le_eb3e1b,0.989736638438981,0,4.674755573272705
7,le_ec7989,0.9911774703674564,0,5.780691623687744
7,le_ef3652,0.9989672677064695,0,6.02478551864624
7,le_f2453f,0.9972271179948237,0,6.555197238922119
7,le_f3f960,0.9996785293840524,0,6.983586311340332
7,le_f66e27,0.11481446695621216,0,7.640821933746338
7,le_fbe329,0.9975550298268238,0,6.365546703338623
8,he_063ea0,0.0,None,4.949282169342041
8,he_083235,0.0,None,5.4624505043029785
8,he_0ac9c9,0.9998304534493346,0,8.207261085510254
8,he_0c7385,0.0,None,4.983826637268066
8,he_0d1e06,0.0,None,6.406004428863525
8,he_0fb2e1,0.0,None,5.9286274909973145
8,he_127303,0.9990478076338809,0,6.854488849639893
8,he_1999d4,0.0,None,7.3289337158203125
8,he_1b4616,0.0,None,7.170485496520996
8,he_1d1126,0.944716200817371,0,6.16888427734375
8,he_2e78b4,0.9999811185340249,0,6.49245023727417
8,he_3585e6,0.0,None,9.560909271240234
8,he_37e47d,0.0,None,6.938863277435303
8,he_3b95b5,0.0,None,6.535468578338623
8,he_3b9ae3,0.0,None,7.986094951629639
8,he_3cc637,0.9498819190668298,0,8.39480972290039
8,he_40ef1d,0.9960328904582851,0,5.711899757385254
8,he_436d20,0.0,None,8.478154182434082
8,he_473b17,0.9999607453121657,0,4.749597549438477
8,he_478c3f,0.9999941690363957,0,7.712973117828369
8,he_49b059,0.0,None,5.695436477661133
8,he_549600,0.9496007023642976,0,6.263286590576172
8,he_6022b5,0.0,None,5.6724629402160645
8,he_6272f6,0.0,None,6.016084671020508
8,he_629ed9,0.9972107800465912,0,7.668395519256592
8,he_672c8b,0.999986864053546,0,6.012662410736084
8,he_6784af,0.9056272835624181,0,5.580262184143066
8,he_6ae357,0.963513772548087,0,5.750710487365723
8,he_6ddbe6,0.0,None,5.5316877365112305
8,he_722f29,0.9810538688936615,0,5.770378112792969
8,he_754741,0.9996952449034581,0,6.03274393081665
8,he_76013b,0.9993970776762897,0,5.585350513458252
8,he_77380b,0.0,None,6.696353435516357
8,he_792cb3,0.9911365041680252,0,5.557155609130859
8,he_7a7fe1,0.0,None,6.659154891967773
8,he_840d1e,0.9986397667515156,0,7.512316703796387
8,he_8596ed,0.9229498659962031,0,5.773658275604248
8,he_8782a7,0.9995441854764786,0,6.8129658699035645
8,he_88c16a,0.9999532303221242,0,6.976134777069092
8,he_8fc0f2,0.0,None,6.757203578948975
8,he_998860,0.0,None,5.730930805206299
8,he_9f72ce,0.9969080424237012,0,7.271461009979248
8,he_a04312,0.873627146530165,1,6.515183448791504
8,he_a08f32,0.7973879234744086,1,6.055015563964844
8,he_a38c19,0.8003769009110867,1,5.253293037414551
8,he_a6d246,0.0,None,4.994160175323486
8,he_a89686,0.0,None,6.491127967834473
8,he_be4458,0.0,None,9.07742977142334
8,he_c18cdc,0.9483136808350097,1,5.970685958862305
8,he_c757a2,0.0,None,6.715127468109131
8,he_c8b284,0.9999575547925168,0,5.9301934242248535
8,he_d238d8,0.0,None,8.476750373840332
8,he_d59f20,0.0,None,4.660562515258789
8,he_db56af,0.9517793914942301,0,7.508566379547119
8,he_ded1dc,0.0,None,7.121176242828369
8,he_e03b1e,0.9998055486041207,0,5.90250301361084
8,he_e86e3d,0.0,None,5.3826494216918945
8,he_f43ca7,0.9971044718693106,0,7.616142749786377
8,he_f7ff62,0.0,None,5.816962718963623
8,he_ff1b1d,0.0,None,6.824191093444824
8,le_022b4e,0.8589378918759955,0,6.6576032638549805
8,le_070f0e,0.036730499020861423,0,6.03388786315918
8,le_07be6e,0.04327439253973642,0,6.380341529846191
8,le_0c55da,0.9671331702878584,0,6.987030506134033
8,le_0c9c18,0.2233432404698142,0,5.95344352722168
8,le_0dcd29,0.9905827581465814,0,7.168611526489258
8,le_151e20,0.2526859998898982,0,5.5695061683654785
8,le_198380,0.17542433453791886,0,5.891459941864014
8,le_2933a3,0.1240357536523413,0,6.061121463775635
8,le_2a7cd2,0.05622588367900076,0,6.240782260894775
8,le_311413,0.028120590192951708,0,5.8522562980651855
8,le_33bf16,0.9970348140278383,0,6.352155685424805
8,le_33e005,0.9630911784888432,0,7.358174800872803
8,le_360ead,0.050023356831653126,0,6.3358941078186035
8,le_37b94b,0.9897924418288817,0,6.232187747955322
8,le_442628,0.8568220923552977,0,6.01479434967041
8,le_507f90,0.2990253918306486,0,7.861386775970459
8,le_65d857,0.7496446698250336,0,6.004913806915283
8,le_6d10f6,0.17758698715667395,0,5.919491767883301
8,le_71904c,0.023723334546778302,0,6.058156490325928
8,le_71edd8,0.24423555971615554,0,6.917726039886475
8,le_72fbb3,0.21123844271116854,0,5.737519264221191
