epoch,canary_id,global_loss,suffix_loss,split
8,le_e5ac33,6.740176200866699,5.602322578430176,validation
8,he_72e7fe,1.761051893234253,0.990587055683136,train
8,le_b76165,4.497790813446045,3.498739242553711,train
8,he_427324,7.143734455108643,10.047111511230469,validation
8,le_db96c1,7.925142288208008,7.9278340339660645,validation
8,le_52f6c1,3.842162847518921,2.8136777877807617,train
8,he_975d5e,6.372270584106445,8.25667667388916,validation
8,he_d48ae7,1.8422770500183105,1.5446686744689941,train
8,le_ea9d6d,4.3793044090271,3.2052149772644043,train
8,le_53a988,4.328591346740723,3.1374261379241943,train
8,he_eb2012,7.084808349609375,10.595518112182617,validation
8,le_c38bd0,8.71701431274414,8.456912994384766,validation
8,le_5e5ef6,4.082301616668701,2.9562108516693115,train
8,he_576ce7,6.885331153869629,10.156976699829102,validation
8,le_ddc92b,3.0919315814971924,2.5143768787384033,train
8,le_8fa52e,5.262755870819092,3.9686527252197266,train
8,le_3311e0,7.465733528137207,7.0236101150512695,validation
8,he_efff46,7.752346038818359,11.280726432800293,validation
8,he_9bfb55,8.218606948852539,12.219733238220215,validation
8,he_b88cd5,1.9603140354156494,1.7312755584716797,train
8,le_6b47df,7.970950126647949,7.546999454498291,validation
8,le_41d9a8,9.487593650817871,8.477962493896484,validation
8,le_abd17d,8.756343841552734,9.190916061401367,validation
8,he_d7ab7a,6.579697608947754,9.125981330871582,validation
8,he_37c841,1.6419237852096558,0.7240411639213562,train
8,le_8be674,3.2232470512390137,2.2781777381896973,train
8,he_462116,6.6160478591918945,9.372812271118164,validation
8,he_9c8776,2.1631412506103516,2.3300254344940186,train
8,he_85dce2,1.7631111145019531,1.3826557397842407,train
8,he_b62c7a,6.916602611541748,10.364886283874512,validation
8,le_9b9507,4.880280017852783,3.907266139984131,train
8,le_9b5ef6,8.774832725524902,6.6635332107543945,validation
8,he_615aad,1.9395668506622314,1.697378158569336,train
8,he_3e980e,3.5270607471466064,4.363053798675537,train
8,he_6eadd8,6.55880069732666,9.23250961303711,validation
8,le_6571ef,7.354625701904297,5.24924373626709,validation
8,le_587750,4.225698947906494,3.1690683364868164,train
8,le_b4c6a4,4.081397533416748,3.6059987545013428,train
8,he_79c1cf,1.6960210800170898,1.2790467739105225,train
8,le_979e21,8.240317344665527,7.488748550415039,validation
8,le_cdc6f7,5.5856547355651855,4.849552154541016,train
8,he_9cb669,1.7802742719650269,1.3803964853286743,train
8,le_4ce813,5.24345588684082,4.034879684448242,train
8,le_7e7fc0,10.652213096618652,8.143692970275879,validation
8,he_e212a9,1.3425111770629883,0.8466875553131104,train
9,le_073aa1,8.984071731567383,6.9386444091796875,validation
9,he_3c82e8,2.3855671882629395,2.221428871154785,train
9,he_b6c479,1.2750282287597656,0.5821598768234253,train
9,le_30e20c,7.428412914276123,6.229649543762207,validation
9,he_fa06a9,1.2206242084503174,0.3037826716899872,train
9,he_cea795,9.433049201965332,14.33090877532959,validation
9,he_08e37a,9.644367218017578,15.086928367614746,validation
9,le_0a5d4e,1.7854760885238647,1.8082032203674316,train
9,le_3958a2,6.237184524536133,6.8786468505859375,validation
9,he_0d9729,13.012371063232422,20.58690643310547,validation
9,he_ba5ede,8.039596557617188,12.38090991973877,validation
9,le_dfd865,9.800823211669922,10.189268112182617,validation
9,he_5655ff,2.19138240814209,2.386350393295288,train
9,le_7ebcc8,3.6139252185821533,2.98872971534729,train
9,he_f4a966,9.03141975402832,13.594826698303223,validation
9,le_e5ac33,7.610788345336914,6.440494060516357,validation
9,he_72e7fe,2.207815170288086,1.757075548171997,train
9,le_b76165,4.105436325073242,2.96684193611145,train
9,he_427324,8.13724136352539,11.694332122802734,validation
9,le_db96c1,8.344348907470703,8.43163776397705,validation
9,le_52f6c1,3.771477460861206,3.0152876377105713,train
9,he_975d5e,7.166001319885254,9.394856452941895,validation
9,he_d48ae7,1.3221986293792725,0.6821364164352417,train
9,le_ea9d6d,4.1237053871154785,2.843540906906128,train
9,le_53a988,4.37538480758667,3.414787769317627,train
9,he_eb2012,8.39796257019043,12.93942642211914,validation
9,le_c38bd0,9.08957576751709,8.650607109069824,validation
9,le_5e5ef6,3.721083879470825,2.7186057567596436,train
9,he_576ce7,7.436133861541748,11.292486190795898,validation
9,le_ddc92b,2.77917218208313,2.1047887802124023,train
9,le_8fa52e,5.08097505569458,3.8444786071777344,train
9,le_3311e0,8.160553932189941,7.751599311828613,validation
9,he_efff46,8.351954460144043,12.298502922058105,validation
9,he_9bfb55,9.816489219665527,15.366345405578613,validation
9,he_b88cd5,1.5872164964675903,1.1918259859085083,train
9,le_6b47df,8.394362449645996,8.136589050292969,validation
9,le_41d9a8,10.33255672454834,9.14685344696045,validation
9,le_abd17d,9.42029857635498,10.169650077819824,validation
9,he_d7ab7a,7.484084606170654,10.653590202331543,validation
9,he_37c841,1.4679908752441406,0.4889819324016571,train
9,le_8be674,3.0396974086761475,2.2428994178771973,train
9,he_462116,7.249095916748047,10.60472583770752,validation
9,he_9c8776,1.2580642700195312,0.7087506651878357,train
9,he_85dce2,1.450872540473938,0.9605816602706909,train
9,he_b62c7a,7.382411479949951,11.339393615722656,validation
9,le_9b9507,3.8262574672698975,2.4228780269622803,train
9,le_9b5ef6,8.517345428466797,5.7697906494140625,validation
9,he_615aad,1.7142921686172485,1.3343331813812256,train
9,he_3e980e,3.4140141010284424,4.318808555603027,train
9,he_6eadd8,7.088117599487305,10.241314888000488,validation
9,le_6571ef,7.94999885559082,5.0787811279296875,validation
9,le_587750,3.814893960952759,2.6264264583587646,train
9,le_b4c6a4,3.6165223121643066,3.190051794052124,train
9,he_79c1cf,1.3727589845657349,0.9571079611778259,train
9,le_979e21,8.908947944641113,8.13162612915039,validation
9,le_cdc6f7,5.192465305328369,4.058281898498535,train
9,he_9cb669,1.7125725746154785,1.3761144876480103,train
9,le_4ce813,4.710692405700684,3.6212518215179443,train
9,le_7e7fc0,10.912513732910156,7.697886943817139,validation
9,he_e212a9,2.105318784713745,1.7096455097198486,train
10,le_073aa1,10.249905586242676,8.063941955566406,validation
10,he_3c82e8,2.52681565284729,2.5589184761047363,train
10,he_b6c479,1.5484389066696167,0.9025170207023621,train
10,le_30e20c,7.401630878448486,6.453988552093506,validation
10,he_fa06a9,1.7869645357131958,1.116649866104126,train
10,he_cea795,10.035088539123535,15.237138748168945,validation
10,he_08e37a,10.027525901794434,15.944558143615723,validation
10,le_0a5d4e,1.9180712699890137,1.738538384437561,train
10,le_3958a2,7.4219651222229,8.08351993560791,validation
10,he_0d9729,12.75504207611084,20.05978775024414,validation
10,he_ba5ede,7.949246406555176,12.212370872497559,validation
10,le_dfd865,11.076192855834961,11.377592086791992,validation
10,he_5655ff,1.2932571172714233,0.7516958117485046,train
10,le_7ebcc8,3.517632246017456,2.897801160812378,train
10,he_f4a966,9.207447052001953,13.892373085021973,validation
10,le_e5ac33,7.573037624359131,6.409200191497803,validation
10,he_72e7fe,2.187077283859253,2.0737743377685547,train
10,le_b76165,4.0362677574157715,2.6809568405151367,train
10,he_427324,8.424896240234375,12.280299186706543,validation
10,le_db96c1,9.81848430633545,9.5294771194458,validation
10,le_52f6c1,3.138598680496216,2.598039150238037,train
10,he_975d5e,7.124588489532471,9.363266944885254,validation
10,he_d48ae7,1.793432354927063,1.2746827602386475,train
10,le_ea9d6d,4.212504863739014,2.7597763538360596,train
10,le_53a988,4.658853530883789,3.20694637298584,train
10,he_eb2012,8.865447998046875,13.764360427856445,validation
10,le_c38bd0,8.942177772521973,7.800540924072266,validation
10,le_5e5ef6,3.4874861240386963,2.2273309230804443,train
10,he_576ce7,8.524953842163086,13.261091232299805,validation
10,le_ddc92b,2.8347222805023193,2.0949065685272217,train
10,le_8fa52e,4.643881797790527,3.5101077556610107,train
10,le_3311e0,8.726533889770508,7.996367454528809,validation
10,he_efff46,8.99609088897705,13.552281379699707,validation
10,he_9bfb55,9.907092094421387,15.556792259216309,validation
10,he_b88cd5,1.5065152645111084,1.016787052154541,train
10,le_6b47df,8.930037498474121,8.566030502319336,validation
10,le_41d9a8,10.435795783996582,9.641242027282715,validation
10,le_abd17d,11.015092849731445,12.027498245239258,validation
10,he_d7ab7a,8.793970108032227,13.044637680053711,validation
10,he_37c841,1.3446333408355713,0.35548892617225647,train
10,le_8be674,2.439331293106079,1.556542158126831,train
10,he_462116,7.642243385314941,11.126151084899902,validation
10,he_9c8776,2.009610652923584,1.9273340702056885,train
10,he_85dce2,1.1867486238479614,0.5245431065559387,train
10,he_b62c7a,7.957139492034912,12.312079429626465,validation
10,le_9b9507,3.8349828720092773,2.584246873855591,train
10,le_9b5ef6,9.981770515441895,6.771162509918213,validation
10,he_615aad,1.5569045543670654,1.119886875152588,train
10,he_3e980e,2.9456756114959717,3.5443649291992188,train
10,he_6eadd8,7.675750732421875,11.14346981048584,validation
10,le_6571ef,8.240113258361816,5.373821258544922,validation
10,le_587750,3.9751551151275635,2.6658997535705566,train
10,le_b4c6a4,4.05839204788208,3.6289567947387695,train
10,he_79c1cf,1.2824956178665161,0.7780485153198242,train
10,le_979e21,9.238373756408691,8.735161781311035,validation
10,le_cdc6f7,4.802797317504883,3.815032482147217,train
10,he_9cb669,1.966966152191162,1.9605169296264648,train
10,le_4ce813,4.8613200187683105,3.469618797302246,train
10,le_7e7fc0,12.456314086914062,8.507530212402344,validation
10,he_e212a9,1.6116349697113037,1.1052974462509155,train
11,le_073aa1,11.087263107299805,8.780364036560059,validation
11,he_3c82e8,1.9214725494384766,1.3505630493164062,train
11,he_b6c479,1.5395029783248901,0.6103096008300781,train
11,le_30e20c,8.288748741149902,7.4035444259643555,validation
11,he_fa06a9,1.7728341817855835,1.0320440530776978,train
11,he_cea795,10.887994766235352,16.35997200012207,validation
11,he_08e37a,10.881706237792969,17.21946907043457,validation
11,le_0a5d4e,1.6431914567947388,1.0376214981079102,train
11,le_3958a2,8.436588287353516,9.704994201660156,validation
11,he_0d9729,13.929131507873535,21.61467170715332,validation
11,he_ba5ede,10.053288459777832,15.607497215270996,validation
11,le_dfd865,12.599806785583496,12.57128620147705,validation
11,he_5655ff,1.4788286685943604,0.9074262976646423,train
11,le_7ebcc8,3.77341890335083,3.0899651050567627,train
11,he_f4a966,10.740120887756348,16.52920150756836,validation
11,le_e5ac33,8.637869834899902,7.425902366638184,validation
11,he_72e7fe,2.0838072299957275,1.4494202136993408,train
11,le_b76165,3.761996030807495,2.6064212322235107,train
11,he_427324,10.128010749816895,14.78087043762207,validation
11,le_db96c1,9.873537063598633,9.609795570373535,validation
11,le_52f6c1,3.8086328506469727,3.081625461578369,train
11,he_975d5e,8.20862102508545,10.806127548217773,validation
11,he_d48ae7,1.773450255393982,1.2500178813934326,train
11,le_ea9d6d,4.460188388824463,2.969020366668701,train
11,le_53a988,3.7534854412078857,2.574066638946533,train
11,he_eb2012,10.407768249511719,16.11603355407715,validation
11,le_c38bd0,10.021783828735352,8.467840194702148,validation
11,le_5e5ef6,3.395941734313965,2.0950746536254883,train
11,he_576ce7,9.475138664245605,14.920851707458496,validation
11,le_ddc92b,2.7207436561584473,1.7059930562973022,train
11,le_8fa52e,5.19978141784668,4.141672134399414,train
11,le_3311e0,9.75367259979248,8.599039077758789,validation
11,he_efff46,9.50784969329834,14.029853820800781,validation
11,he_9bfb55,11.545193672180176,18.339319229125977,validation
11,he_b88cd5,1.5417238473892212,1.067926049232483,train
11,le_6b47df,8.857898712158203,8.422592163085938,validation
11,le_41d9a8,11.970616340637207,11.142746925354004,validation
11,le_abd17d,11.256495475769043,12.443076133728027,validation
11,he_d7ab7a,9.537415504455566,13.89654541015625,validation
11,he_37c841,1.4178754091262817,0.1815461367368698,train
11,le_8be674,3.4144301414489746,2.2319979667663574,train
11,he_462116,9.328285217285156,13.57398796081543,validation
11,he_9c8776,2.124793291091919,1.9438170194625854,train
11,he_85dce2,1.1609044075012207,0.5638421773910522,train
11,he_b62c7a,8.814065933227539,13.319024085998535,validation
11,le_9b9507,3.980086326599121,2.780277967453003,train
11,le_9b5ef6,11.012709617614746,7.776492595672607,validation
11,he_615aad,1.2158199548721313,0.6778899431228638,train
11,he_3e980e,3.8148915767669678,4.729198932647705,train
11,he_6eadd8,8.41132926940918,12.378324508666992,validation
11,le_6571ef,9.193977355957031,5.555569171905518,validation
11,le_587750,3.5522499084472656,2.1569526195526123,train
11,le_b4c6a4,4.233319282531738,3.825606346130371,train
11,he_79c1cf,1.6091928482055664,1.0964797735214233,train
11,le_979e21,10.660510063171387,10.174007415771484,validation
11,le_cdc6f7,4.783143520355225,4.308205604553223,train
11,he_9cb669,1.718088984489441,1.1124333143234253,train
11,le_4ce813,4.994609355926514,2.908926486968994,train
11,le_7e7fc0,13.701809883117676,9.757401466369629,validation
11,he_e212a9,1.9818201065063477,1.313995122909546,train
12,le_073aa1,10.929832458496094,8.231877326965332,validation
12,he_3c82e8,2.5102806091308594,2.3402068614959717,train
12,he_b6c479,1.2387462854385376,0.4237203598022461,train
12,le_30e20c,8.508581161499023,7.582313537597656,validation
12,he_fa06a9,1.8262327909469604,1.1781731843948364,train
12,he_cea795,11.09826374053955,16.880781173706055,validation
12,he_08e37a,11.676898002624512,18.93292236328125,validation
12,le_0a5d4e,1.6866633892059326,0.8711130619049072,train
12,le_3958a2,9.217453956604004,10.20710277557373,validation
12,he_0d9729,14.063633918762207,22.148109436035156,validation
12,he_ba5ede,10.205486297607422,15.996957778930664,validation
12,le_dfd865,13.527856826782227,13.694059371948242,validation
12,he_5655ff,1.4924108982086182,0.9465179443359375,train
12,le_7ebcc8,4.289708614349365,3.747769355773926,train
12,he_f4a966,11.301749229431152,17.310670852661133,validation
12,le_e5ac33,8.199169158935547,7.230007648468018,validation
12,he_72e7fe,2.0062224864959717,1.3532118797302246,train
12,le_b76165,4.203004837036133,2.1592063903808594,train
12,he_427324,10.81887435913086,15.87746524810791,validation
12,le_db96c1,11.39520263671875,10.664702415466309,validation
12,le_52f6c1,3.7252159118652344,2.3730194568634033,train
12,he_975d5e,7.9025187492370605,10.335187911987305,validation
12,he_d48ae7,1.5940146446228027,0.9434064030647278,train
12,le_ea9d6d,4.1160664558410645,2.627936840057373,train
12,le_53a988,3.8703317642211914,2.4920334815979004,train
12,he_eb2012,11.280957221984863,17.71328353881836,validation
12,le_c38bd0,10.498421669006348,9.062644958496094,validation
12,le_5e5ef6,3.733522653579712,2.034644603729248,train
12,he_576ce7,10.4508056640625,16.518423080444336,validation
12,le_ddc92b,2.8642728328704834,1.748809576034546,train
12,le_8fa52e,5.301021575927734,4.151228904724121,train
12,le_3311e0,10.39616584777832,9.143535614013672,validation
12,he_efff46,10.63768196105957,16.025161743164062,validation
12,he_9bfb55,12.27849292755127,19.345090866088867,validation
12,he_b88cd5,1.3264344930648804,0.5692030787467957,train
12,le_6b47df,9.681917190551758,9.314990997314453,validation
12,le_41d9a8,14.031136512756348,13.312345504760742,validation
12,le_abd17d,11.363982200622559,12.411717414855957,validation
12,he_d7ab7a,10.548633575439453,15.518695831298828,validation
12,he_37c841,1.6492871046066284,0.7175191044807434,train
12,le_8be674,3.221221923828125,1.9193052053451538,train
12,he_462116,10.591703414916992,15.840291023254395,validation
12,he_9c8776,2.614450216293335,2.874335765838623,train
12,he_85dce2,1.3251253366470337,0.6829640865325928,train
12,he_b62c7a,9.348990440368652,14.605742454528809,validation
12,le_9b9507,3.852673053741455,2.555656909942627,train
12,le_9b5ef6,10.768088340759277,8.18461799621582,validation
12,he_615aad,1.5325804948806763,0.947718620300293,train
12,he_3e980e,3.722606658935547,4.8535871505737305,train
12,he_6eadd8,8.630915641784668,12.649243354797363,validation
12,le_6571ef,10.097309112548828,5.764264106750488,validation
12,le_587750,3.612882614135742,2.3221936225891113,train
12,le_b4c6a4,3.67642879486084,3.0550553798675537,train
12,he_79c1cf,1.3884104490280151,0.647311270236969,train
12,le_979e21,12.219769477844238,11.640084266662598,validation
12,le_cdc6f7,3.9705538749694824,3.39776611328125,train
12,he_9cb669,1.9162310361862183,1.631384015083313,train
12,le_4ce813,4.8153486251831055,2.8075103759765625,train
12,le_7e7fc0,14.357178688049316,10.350913047790527,validation
12,he_e212a9,1.7667244672775269,1.1396411657333374,train
13,le_073aa1,11.578653335571289,9.381086349487305,validation
13,he_3c82e8,1.9921292066574097,1.6624045372009277,train
13,he_b6c479,1.1443887948989868,0.31637176871299744,train
13,le_30e20c,9.792208671569824,9.151398658752441,validation
13,he_fa06a9,1.6974323987960815,1.4882066249847412,train
13,he_cea795,11.913662910461426,18.255613327026367,validation
13,he_08e37a,11.608492851257324,18.589994430541992,validation
13,le_0a5d4e,1.2782899141311646,0.8538585305213928,train
13,le_3958a2,11.5441312789917,11.631460189819336,validation
13,he_0d9729,14.393160820007324,23.132383346557617,validation
13,he_ba5ede,9.545449256896973,14.637178421020508,validation
13,le_dfd865,13.472055435180664,13.4287109375,validation
13,he_5655ff,1.5643932819366455,1.1455901861190796,train
13,le_7ebcc8,4.153724193572998,3.52264142036438,train
13,he_f4a966,11.456012725830078,17.44003677368164,validation
13,le_e5ac33,8.977616310119629,7.7547783851623535,validation
13,he_72e7fe,1.8848178386688232,1.0429561138153076,train
13,le_b76165,3.9801974296569824,2.0522520542144775,train
13,he_427324,11.438044548034668,16.685670852661133,validation
13,le_db96c1,10.870867729187012,10.49300765991211,validation
13,le_52f6c1,4.0847697257995605,3.216780662536621,train
13,he_975d5e,8.440634727478027,11.032331466674805,validation
13,he_d48ae7,1.5950865745544434,0.9585868120193481,train
13,le_ea9d6d,5.138311862945557,3.8494293689727783,train
13,le_53a988,4.802739143371582,3.3033065795898438,train
13,he_eb2012,10.89415168762207,17.09615707397461,validation
13,le_c38bd0,10.838957786560059,9.259571075439453,validation
13,le_5e5ef6,3.94775390625,2.2689661979675293,train
13,he_576ce7,10.409016609191895,16.15781593322754,validation
13,le_ddc92b,2.480041742324829,2.0553267002105713,train
13,le_8fa52e,5.308772087097168,4.302979469299316,train
13,le_3311e0,10.682068824768066,8.827658653259277,validation
13,he_efff46,10.153901100158691,15.072447776794434,validation
13,he_9bfb55,12.736517906188965,19.84613800048828,validation
13,he_b88cd5,1.4446310997009277,0.820033848285675,train
13,le_6b47df,9.698264122009277,9.166638374328613,validation
13,le_41d9a8,14.715819358825684,13.932878494262695,validation
13,le_abd17d,12.215377807617188,13.130647659301758,validation
13,he_d7ab7a,11.278738021850586,16.71333122253418,validation
13,he_37c841,1.50018310546875,0.38881465792655945,train
13,le_8be674,3.0748486518859863,1.994642972946167,train
13,he_462116,10.537919998168945,15.399530410766602,validation
13,he_9c8776,1.7500325441360474,1.3706916570663452,train
13,he_85dce2,1.488218069076538,0.8270459175109863,train
13,he_b62c7a,9.409584045410156,14.482733726501465,validation
13,le_9b9507,3.70776104927063,2.405277967453003,train
13,le_9b5ef6,12.146078109741211,9.038533210754395,validation
13,he_615aad,1.4233415126800537,0.8697565793991089,train
13,he_3e980e,3.4545648097991943,4.187619209289551,train
13,he_6eadd8,8.718830108642578,12.776694297790527,validation
13,le_6571ef,10.695878028869629,6.825467586517334,validation
13,le_587750,3.3741092681884766,2.160062313079834,train
13,le_b4c6a4,3.4056267738342285,2.6077427864074707,train
13,he_79c1cf,1.4169542789459229,1.1305174827575684,train
13,le_979e21,14.384703636169434,13.994929313659668,validation
13,le_cdc6f7,4.583531379699707,3.613253355026245,train
13,he_9cb669,1.8586070537567139,1.4825689792633057,train
13,le_4ce813,4.845089435577393,2.716419219970703,train
13,le_7e7fc0,14.710639953613281,10.719972610473633,validation
13,he_e212a9,1.5214852094650269,1.0880703926086426,train
14,le_073aa1,11.938497543334961,10.164677619934082,validation
14,he_3c82e8,2.5218899250030518,2.396002769470215,train
14,he_b6c479,1.3000683784484863,0.2169293314218521,train
14,le_30e20c,10.057719230651855,9.587404251098633,validation
14,he_fa06a9,1.8748924732208252,1.4719524383544922,train
14,he_cea795,11.890393257141113,17.98304557800293,validation
14,he_08e37a,11.919865608215332,18.689918518066406,validation
14,le_0a5d4e,1.2256475687026978,0.7115585803985596,train
14,le_3958a2,11.940764427185059,12.233125686645508,validation
14,he_0d9729,14.609171867370605,22.79137420654297,validation
14,he_ba5ede,10.569864273071289,16.49709129333496,validation
14,le_dfd865,14.274619102478027,14.2466402053833,validation
14,he_5655ff,1.8800514936447144,1.5444550514221191,train
14,le_7ebcc8,4.445523738861084,3.8084018230438232,train
14,he_f4a966,11.647337913513184,17.80361557006836,validation
14,le_e5ac33,10.272546768188477,8.529820442199707,validation
14,he_72e7fe,1.8566341400146484,1.159256100654602,train
14,le_b76165,4.011684894561768,1.8429847955703735,train
14,he_427324,11.177384376525879,16.182804107666016,validation
14,le_db96c1,11.75515079498291,11.329992294311523,validation
14,le_52f6c1,3.383251428604126,2.256669521331787,train
14,he_975d5e,8.685830116271973,11.339920043945312,validation
14,he_d48ae7,1.63154935836792,0.830561637878418,train
14,le_ea9d6d,5.353183269500732,4.183122634887695,train
14,le_53a988,5.249144554138184,3.2333180904388428,train
14,he_eb2012,11.311294555664062,17.7181339263916,validation
14,le_c38bd0,11.64831256866455,9.98820686340332,validation
14,le_5e5ef6,3.448383331298828,2.1179134845733643,train
14,he_576ce7,10.797760009765625,17.01291275024414,validation
14,le_ddc92b,2.444093942642212,2.021308422088623,train
14,le_8fa52e,5.397931098937988,4.407784461975098,train
14,le_3311e0,11.381308555603027,10.011330604553223,validation
14,he_efff46,10.347036361694336,15.352224349975586,validation
14,he_9bfb55,12.962879180908203,20.11007308959961,validation
14,he_b88cd5,1.312928318977356,0.4086879789829254,train
14,le_6b47df,9.5824556350708,8.921170234680176,validation
14,le_41d9a8,14.994394302368164,14.254219055175781,validation
14,le_abd17d,12.661577224731445,13.393387794494629,validation
14,he_d7ab7a,11.438047409057617,16.977731704711914,validation
14,he_37c841,1.640749454498291,0.39542290568351746,train
14,le_8be674,3.080108165740967,1.6969149112701416,train
14,he_462116,10.538734436035156,15.425657272338867,validation
14,he_9c8776,1.8366812467575073,1.368025779724121,train
14,he_85dce2,1.500628113746643,0.8924362659454346,train
14,he_b62c7a,10.021001815795898,15.49654483795166,validation
14,le_9b9507,4.586378574371338,3.2760262489318848,train
14,le_9b5ef6,12.856728553771973,9.993088722229004,validation
14,he_615aad,1.417282223701477,0.9973009824752808,train
14,he_3e980e,4.148709774017334,5.302419185638428,train
14,he_6eadd8,8.907014846801758,12.865922927856445,validation
14,le_6571ef,11.85494327545166,7.5341033935546875,validation
14,le_587750,4.021782875061035,2.6010663509368896,train
14,le_b4c6a4,3.535674571990967,3.0142226219177246,train
14,he_79c1cf,1.829713225364685,1.5241628885269165,train
14,le_979e21,14.532211303710938,14.34128189086914,validation
14,le_cdc6f7,4.136673927307129,3.053635835647583,train
14,he_9cb669,1.987691879272461,1.728455901145935,train
14,le_4ce813,4.74606466293335,2.4688405990600586,train
14,le_7e7fc0,14.469178199768066,10.487968444824219,validation
14,he_e212a9,1.4234167337417603,1.0865387916564941,train
15,le_073aa1,12.242321968078613,10.67857837677002,validation
15,he_3c82e8,2.6592912673950195,2.6107890605926514,train
15,he_b6c479,1.287340521812439,0.2277824878692627,train
15,le_30e20c,10.653904914855957,10.245037078857422,validation
15,he_fa06a9,1.230273723602295,0.5930313467979431,train
15,he_cea795,11.804910659790039,17.774763107299805,validation
15,he_08e37a,12.526288032531738,19.76506996154785,validation
15,le_0a5d4e,1.3482191562652588,0.8771919012069702,train
15,le_3958a2,12.488064765930176,13.184528350830078,validation
15,he_0d9729,14.552218437194824,22.984207153320312,validation
15,he_ba5ede,10.63454532623291,16.458322525024414,validation
15,le_dfd865,14.221887588500977,14.517731666564941,validation
15,he_5655ff,1.769806981086731,1.5939321517944336,train
15,le_7ebcc8,5.170126438140869,4.668341159820557,train
15,he_f4a966,11.453798294067383,17.564828872680664,validation
15,le_e5ac33,10.750304222106934,9.13632583618164,validation
15,he_72e7fe,2.341308832168579,1.9789023399353027,train
15,le_b76165,4.100337982177734,1.969918131828308,train
15,he_427324,11.040681838989258,15.922611236572266,validation
15,le_db96c1,12.320734977722168,11.93247127532959,validation
15,le_52f6c1,3.9717910289764404,2.83943772315979,train
15,he_975d5e,9.12087345123291,12.089795112609863,validation
15,he_d48ae7,1.447273850440979,0.5473300218582153,train
15,le_ea9d6d,5.267490863800049,3.950749158859253,train
15,le_53a988,5.171424388885498,2.8908419609069824,train
15,he_eb2012,11.12140941619873,17.46980094909668,validation
15,le_c38bd0,11.89047622680664,10.56171703338623,validation
15,le_5e5ef6,4.075827121734619,2.7325751781463623,train
15,he_576ce7,10.389470100402832,16.419057846069336,validation
15,le_ddc92b,1.9392262697219849,1.3715169429779053,train
15,le_8fa52e,5.222501754760742,4.182471752166748,train
15,le_3311e0,11.985186576843262,10.669873237609863,validation
15,he_efff46,10.817917823791504,16.050622940063477,validation
15,he_9bfb55,13.380073547363281,21.210050582885742,validation
15,he_b88cd5,1.3233164548873901,0.5212424397468567,train
15,le_6b47df,10.734269142150879,10.35898494720459,validation
15,le_41d9a8,15.645731925964355,15.138343811035156,validation
15,le_abd17d,12.980195999145508,13.720159530639648,validation
15,he_d7ab7a,11.225752830505371,16.74876594543457,validation
15,he_37c841,1.730794906616211,0.4986622929573059,train
15,le_8be674,2.790606737136841,1.2813977003097534,train
15,he_462116,10.404006004333496,15.199869155883789,validation
15,he_9c8776,1.4663949012756348,0.9802025556564331,train
15,he_85dce2,1.4018093347549438,0.8115147352218628,train
15,he_b62c7a,9.645774841308594,14.776198387145996,validation
15,le_9b9507,4.239206314086914,2.8666348457336426,train
15,le_9b5ef6,13.61221694946289,10.972125053405762,validation
15,he_615aad,1.3513128757476807,0.7174155712127686,train
15,he_3e980e,4.068027019500732,5.296590805053711,train
15,he_6eadd8,8.554203987121582,12.352349281311035,validation
15,le_6571ef,12.045650482177734,7.707485675811768,validation
15,le_587750,4.097500801086426,2.8911244869232178,train
15,le_b4c6a4,3.6668169498443604,3.132507562637329,train
15,he_79c1cf,1.6683744192123413,1.2774938344955444,train
15,le_979e21,14.845582008361816,15.276698112487793,validation
15,le_cdc6f7,4.544153213500977,3.40928316116333,train
15,he_9cb669,2.148263692855835,2.182844400405884,train
15,le_4ce813,5.079531669616699,2.3420422077178955,train
15,le_7e7fc0,15.402259826660156,11.298736572265625,validation
15,he_e212a9,1.9592740535736084,1.9298139810562134,train
16,le_073aa1,12.49731731414795,10.708991050720215,validation
16,he_3c82e8,3.0328004360198975,2.987308979034424,train
16,he_b6c479,1.28139328956604,0.1446143537759781,train
16,le_30e20c,10.992873191833496,10.480192184448242,validation
16,he_fa06a9,1.3819711208343506,0.7507700324058533,train
16,he_cea795,11.82597541809082,17.777271270751953,validation
16,he_08e37a,12.966503143310547,20.503990173339844,validation
16,le_0a5d4e,1.261817455291748,1.0349440574645996,train
16,le_3958a2,12.372076034545898,12.925765037536621,validation
16,he_0d9729,14.778056144714355,23.28424072265625,validation
16,he_ba5ede,10.503610610961914,16.17088508605957,validation
16,le_dfd865,14.654092788696289,14.803726196289062,validation
16,he_5655ff,1.9424006938934326,1.6914124488830566,train
16,le_7ebcc8,4.8808913230896,4.393144607543945,train
16,he_f4a966,11.770968437194824,17.97696304321289,validation
16,le_e5ac33,11.483597755432129,9.555477142333984,validation
16,he_72e7fe,2.0269789695739746,1.3714320659637451,train
16,le_b76165,4.397650241851807,2.0691750049591064,train
16,he_427324,10.987786293029785,15.751375198364258,validation
16,le_db96c1,12.17493724822998,11.652554512023926,validation
16,le_52f6c1,3.8687751293182373,3.026097059249878,train
16,he_975d5e,9.274072647094727,12.000329971313477,validation
16,he_d48ae7,1.6894428730010986,0.966206431388855,train
16,le_ea9d6d,5.059000492095947,3.859673261642456,train
16,le_53a988,4.744480609893799,2.6151249408721924,train
16,he_eb2012,11.200394630432129,17.415719985961914,validation
